inventory_id,product_id,stock,warehouse_id,last_stock_date
80,80,301,4,2024-05-29
81,81,343,8,2024-08-12
82,82,442,9,2024-10-31
83,83,240,4,2024-02-21
84,84,397,1,2024-03-16
85,85,453,4,2024-01-10
86,86,122,4,2024-10-23
87,87,154,1,2024-10-11
88,88,109,2,2024-02-24
89,89,362,8,2024-05-02
90,90,499,4,2024-02-27
91,91,32,5,2024-03-27
92,92,133,1,2024-04-29
93,93,91,1,2024-02-24
94,94,228,10,2024-08-19
95,95,36,4,2024-08-02
96,96,23,2,2024-09-10
97,97,35,8,2024-10-15
98,98,429,4,2024-03-18
99,99,102,9,2024-11-03
100,100,219,1,2024-04-12
101,101,466,7,2024-04-18
102,102,239,7,2024-12-12
103,103,458,6,2024-05-12
104,104,265,3,2024-09-14
105,105,273,7,2024-10-28
106,106,277,6,2024-06-23
107,107,338,4,2024-06-22
108,108,311,5,2024-02-06
109,109,233,9,2024-01-27
110,110,250,10,2024-06-23
111,111,2,3,2024-10-23
112,112,110,9,2024-02-14
113,113,497,7,2024-06-11
114,114,261,7,2024-11-13
115,115,340,6,2024-03-11
116,116,122,8,2024-09-01
117,117,176,7,2024-05-12
118,118,73,6,2024-01-30
119,119,33,3,2024-07-29
120,120,314,6,2024-03-09
121,121,94,6,2024-07-28
122,122,496,10,2024-05-16
123,123,362,5,2024-01-03
124,124,205,10,2024-08-08
125,125,43,7,2024-01-01
126,126,489,3,2024-12-19
127,127,326,7,2024-10-21
128,128,299,8,2024-02-22
129,129,251,5,2024-01-26
130,130,108,7,2024-02-25
131,131,45,1,2024-06-02
132,132,262,3,2024-02-23
133,133,477,4,2024-06-12
134,134,146,6,2024-09-20
135,135,347,9,2024-02-04
136,136,325,10,2024-05-23
137,137,96,3,2024-08-10
138,138,297,3,2024-07-28
139,139,333,2,2024-10-07
140,140,185,2,2024-03-04
141,141,67,8,2024-04-06
142,142,322,3,2024-03-11
143,143,446,2,2024-09-29
144,144,124,5,2024-04-29
145,145,290,2,2024-10-15
146,146,93,4,2024-08-28
147,147,11,1,2024-11-13
148,148,215,1,2024-03-24
149,149,143,10,2024-09-20
150,150,328,9,2024-05-07
151,151,281,2,2024-10-04
152,152,424,10,2024-05-24
153,153,249,8,2024-10-08
154,154,18,4,2024-03-20
155,155,408,7,2024-12-28
156,156,29,3,2024-10-05
157,157,174,8,2024-07-12
158,158,374,1,2024-01-14
159,159,413,2,2024-07-26
160,160,408,10,2024-02-07
161,161,323,10,2024-01-07
162,162,387,6,2024-03-30
163,163,493,5,2024-09-25
164,164,451,7,2024-01-27
165,165,123,4,2024-02-05
166,166,460,4,2024-01-21
167,167,356,2,2024-08-01
168,168,101,4,2024-06-10
169,169,50,1,2024-08-08
170,170,106,10,2024-01-28
171,171,371,1,2024-08-11
172,172,89,5,2024-05-03
173,173,389,6,2024-08-20
174,174,76,7,2024-09-16
175,175,486,8,2024-04-27
176,176,84,6,2024-03-11
177,177,457,6,2024-05-21
178,178,198,3,2024-05-03
179,179,468,10,2024-05-02
180,180,223,9,2024-10-24
181,181,38,6,2024-03-16
182,182,338,7,2024-09-06
183,183,98,10,2024-08-14
184,184,254,10,2024-10-14
185,185,365,6,2024-08-08
186,186,327,1,2024-05-07
187,187,124,8,2024-12-23
188,188,467,2,2024-08-22
189,189,312,5,2024-04-16
190,190,11,1,2024-04-10
191,191,254,8,2024-07-12
192,192,3,3,2024-12-01
193,193,49,8,2024-06-11
194,194,176,10,2024-07-20
195,195,101,5,2024-02-01
196,196,410,9,2024-03-17
197,197,449,5,2024-03-06
198,198,254,6,2024-01-03
199,199,412,7,2024-01-27
200,200,490,7,2024-05-16
201,201,309,10,2024-11-05
202,202,25,9,2024-09-25
203,203,433,8,2024-07-21
204,204,152,2,2024-10-11
205,205,384,3,2024-11-18
206,206,335,8,2024-01-19
207,207,222,2,2024-09-23
208,208,86,4,2024-08-07
209,209,214,8,2024-05-24
210,210,292,2,2024-05-23
211,211,456,9,2024-07-25
212,212,196,1,2024-02-16
213,213,129,7,2024-10-17
214,214,375,8,2024-05-31
215,215,179,5,2024-08-16
216,216,209,7,2024-05-17
217,217,404,9,2024-08-11
218,218,395,10,2024-09-03
219,219,420,7,2024-08-08
220,220,80,6,2024-11-28
221,221,405,4,2024-06-30
222,222,218,1,2024-03-08
223,223,220,5,2024-11-05
224,224,170,5,2024-04-30
225,225,181,9,2024-07-28
226,226,12,5,2024-10-30
227,227,431,5,2024-04-08
228,228,454,9,2024-06-08
229,229,320,7,2024-06-29
230,230,0,10,2024-11-12
231,231,138,7,2024-02-10
232,232,462,10,2024-03-12
233,233,178,5,2024-02-21
234,234,224,9,2024-10-28
235,235,317,3,2024-07-30
236,236,390,8,2024-09-07
237,237,261,1,2024-05-24
238,238,12,9,2024-09-14
239,239,337,4,2024-07-10
240,240,370,5,2024-07-18
241,241,129,1,2024-01-07
242,242,229,4,2024-02-03
243,243,412,7,2024-07-01
244,244,246,3,2024-12-17
245,245,320,4,2024-03-21
246,246,131,4,2024-11-21
247,247,14,4,2024-07-16
248,248,319,6,2024-12-30
249,249,491,2,2024-05-04
250,250,66,3,2024-08-13
251,251,366,9,2024-09-06
252,252,423,1,2024-10-18
253,253,259,8,2024-05-06
254,254,86,4,2024-05-20
255,255,294,9,2024-08-02
256,256,30,6,2024-12-15
257,257,464,8,2024-12-09
258,258,1,7,2024-09-13
259,259,238,3,2024-08-31
260,260,84,1,2024-06-28
261,261,464,4,2024-07-15
262,262,16,10,2024-02-23
263,263,470,4,2024-11-17
264,264,120,2,2024-02-09
265,265,284,3,2024-12-01
266,266,190,6,2024-05-30
267,267,196,9,2024-12-14
268,268,201,5,2024-08-14
269,269,16,4,2024-10-02
270,270,102,7,2024-07-22
271,271,116,7,2024-02-26
272,272,86,1,2024-08-25
273,273,197,3,2024-07-16
274,274,4,3,2024-08-21
275,275,493,5,2024-01-12
276,276,168,8,2024-05-23
277,277,107,1,2024-07-07
278,278,99,2,2024-10-24
279,279,415,4,2024-03-22
280,280,427,7,2024-05-30
281,281,345,1,2024-12-16
282,282,436,1,2024-01-15
283,283,401,8,2024-02-29
284,284,426,7,2024-06-14
285,285,383,10,2024-11-29
286,286,477,1,2024-07-26
287,287,155,5,2024-05-22
288,288,371,3,2024-05-21
289,289,449,4,2024-07-15
290,290,328,6,2024-05-17
291,291,75,1,2024-06-02
292,292,324,5,2024-07-12
293,293,48,3,2024-08-26
294,294,209,10,2024-05-20
295,295,170,1,2024-12-01
296,296,301,7,2024-01-24
297,297,150,5,2024-08-05
298,298,164,8,2024-11-29
299,299,128,6,2024-02-28
300,300,324,2,2024-06-20
301,301,44,5,2024-12-14
302,302,314,4,2024-08-18
303,303,395,1,2024-05-04
304,304,19,4,2024-06-26
305,305,49,10,2024-08-24
306,306,170,5,2024-08-11
307,307,392,1,2024-08-05
308,308,45,3,2024-12-02
309,309,69,9,2024-05-03
310,310,467,9,2024-11-23
311,311,424,8,2024-12-13
312,312,205,5,2024-10-29
313,313,242,8,2024-09-17
314,314,93,2,2024-11-22
315,315,154,1,2024-12-21
316,316,411,2,2024-09-03
317,317,479,8,2024-12-21
318,318,22,8,2024-04-25
319,319,203,4,2024-12-09
320,320,141,10,2024-03-07
321,321,216,8,2024-08-27
322,322,127,7,2024-01-09
323,323,32,1,2024-10-18
324,324,25,1,2024-09-24
325,325,191,7,2024-02-21
326,326,133,9,2024-05-05
327,327,231,10,2024-05-23
328,328,281,1,2024-09-13
329,329,214,8,2024-04-07
330,330,409,3,2024-10-13
331,331,459,9,2024-06-16
332,332,117,9,2024-09-08
333,333,332,10,2024-08-06
334,334,231,9,2024-08-08
335,335,53,3,2024-07-15
336,336,336,5,2024-05-07
337,337,276,8,2024-05-13
338,338,474,3,2024-08-28
339,339,460,8,2024-07-30
340,340,477,10,2024-07-09
341,341,382,6,2024-12-13
342,342,134,8,2024-09-26
343,343,477,4,2024-08-10
344,344,344,7,2024-11-09
345,345,284,4,2024-09-01
346,346,442,10,2024-03-12
347,347,16,7,2024-04-02
348,348,191,7,2024-04-28
349,349,469,1,2024-02-12
350,350,154,2,2024-10-01
351,351,87,1,2024-05-03
352,352,374,1,2024-03-08
353,353,189,10,2024-07-14
354,354,29,3,2024-12-07
355,355,422,1,2024-10-08
356,356,236,9,2024-11-11
357,357,456,3,2024-11-19
358,358,193,6,2024-12-29
359,359,442,4,2024-05-19
360,360,192,8,2024-05-12
361,361,70,6,2024-11-04
362,362,79,2,2024-09-09
363,363,289,8,2024-09-11
364,364,178,3,2024-03-12
365,365,74,1,2024-08-05
366,366,473,6,2024-04-05
367,367,357,7,2024-11-04
368,368,247,8,2024-08-22
369,369,168,4,2024-08-25
370,370,37,9,2024-04-10
371,371,175,7,2024-04-25
372,372,237,1,2024-11-28
373,373,120,1,2024-06-29
374,374,390,6,2024-11-19
375,375,137,9,2024-12-27
376,376,57,8,2024-07-25
377,377,235,7,2024-11-04
378,378,3,9,2024-08-19
379,379,287,1,2024-01-17
380,380,224,5,2024-09-27
381,381,78,3,2024-07-06
382,382,249,2,2024-03-22
383,383,168,10,2024-04-23
384,384,407,9,2024-03-19
385,385,414,7,2024-08-31
386,386,75,6,2024-12-14
387,387,108,4,2024-05-18
388,388,158,7,2024-11-28
389,389,277,10,2024-09-17
390,390,398,4,2024-02-12
391,391,241,4,2024-11-29
392,392,133,10,2024-01-27
393,393,51,4,2024-07-27
394,394,478,5,2024-07-11
395,395,256,4,2024-11-21
396,396,475,6,2024-01-22
397,397,262,1,2024-11-25
398,398,281,4,2024-12-27
399,399,407,3,2024-11-22
400,400,90,1,2024-11-25
401,401,290,3,2024-03-24
402,402,258,5,2024-09-18
403,403,65,8,2024-01-10
404,404,396,5,2024-08-18
405,405,118,8,2024-03-18
406,406,151,1,2024-04-22
407,407,497,9,2024-12-27
408,408,24,3,2024-04-17
409,409,149,9,2024-12-11
410,410,125,3,2024-08-30
411,411,348,7,2024-12-01
412,412,210,4,2024-10-22
413,413,76,3,2024-05-15
414,414,156,10,2024-07-25
415,415,361,8,2024-06-17
416,416,216,8,2024-12-17
417,417,433,9,2024-01-24
418,418,348,6,2024-04-15
419,419,375,8,2024-10-24
420,420,379,1,2024-06-26
421,421,269,6,2024-07-12
422,422,444,10,2024-07-16
423,423,264,7,2024-05-13
424,424,380,3,2024-04-17
425,425,295,10,2024-03-30
426,426,335,4,2024-10-09
427,427,354,5,2024-03-19
428,428,155,1,2024-09-20
429,429,441,8,2024-12-17
430,430,332,7,2024-02-11
431,431,405,9,2024-01-31
432,432,14,7,2024-08-08
433,433,180,10,2024-07-22
434,434,164,9,2024-01-08
435,435,170,9,2024-02-06
436,436,386,5,2024-03-05
437,437,474,4,2024-02-12
438,438,301,4,2024-05-18
439,439,197,10,2024-05-21
440,440,63,1,2024-11-11
441,441,178,3,2024-06-04
442,442,470,9,2024-01-24
443,443,259,6,2024-05-16
444,444,155,7,2024-07-26
445,445,147,10,2024-06-12
446,446,265,6,2024-06-16
447,447,147,1,2024-02-12
448,448,418,1,2024-12-13
449,449,122,3,2024-12-06
450,450,19,4,2024-11-21
451,451,460,5,2024-07-05
452,452,147,7,2024-01-08
453,453,400,10,2024-01-22
454,454,95,7,2024-09-21
455,455,480,7,2024-02-27
456,456,364,7,2024-12-04
457,457,128,4,2024-12-12
458,458,3,8,2024-02-07
459,459,32,10,2024-01-23
460,460,122,5,2024-07-14
461,461,93,10,2024-05-25
462,462,466,1,2024-04-06
463,463,167,7,2024-05-04
464,464,277,4,2024-06-01
465,465,8,10,2024-02-08
466,466,294,10,2024-11-17
467,467,3,6,2024-04-05
468,468,213,8,2024-12-19
469,469,86,7,2024-06-18
470,470,341,7,2024-08-14
471,471,88,6,2024-04-09
472,472,383,7,2024-07-28
473,473,15,1,2024-05-03
474,474,162,6,2024-02-02
475,475,54,3,2024-10-10
476,476,117,8,2024-12-10
477,477,281,10,2024-02-10
478,478,134,3,2024-02-27
479,479,33,9,2024-09-25
480,480,109,9,2024-01-05
481,481,464,9,2024-07-12
482,482,27,3,2024-03-15
483,483,203,8,2024-11-08
484,484,450,3,2024-11-08
485,485,22,3,2024-12-19
486,486,93,1,2024-08-11
487,487,476,7,2024-04-13
488,488,69,2,2024-02-19
489,489,253,6,2024-11-18
490,490,51,7,2024-05-04
491,491,404,8,2024-03-18
492,492,62,6,2024-04-30
493,493,237,6,2024-08-27
494,494,153,1,2024-11-04
495,495,11,3,2024-07-30
496,496,117,3,2024-11-21
497,497,32,5,2024-03-22
498,498,483,5,2024-10-18
499,499,308,7,2024-03-30
500,500,428,2,2024-11-13
501,501,11,4,2024-03-20
502,502,382,2,2024-09-05
503,503,438,9,2024-10-16
504,504,64,8,2024-07-09
505,505,325,8,2024-03-30
506,506,102,8,2024-08-22
507,507,362,8,2024-11-05
508,508,128,9,2024-12-15
509,509,457,8,2024-03-10
510,510,396,8,2024-01-17
511,511,361,1,2024-09-28
512,512,249,4,2024-10-22
513,513,310,5,2024-10-01
514,514,256,6,2024-07-22
515,515,329,2,2024-08-05
516,516,137,6,2024-10-26
517,517,462,7,2024-04-29
518,518,256,8,2024-04-02
519,519,277,4,2024-08-13
520,520,485,5,2024-02-28
521,521,272,9,2024-01-20
522,522,196,2,2024-10-10
523,523,458,10,2024-12-01
524,524,70,1,2024-03-03
525,525,108,5,2024-09-07
526,526,204,8,2024-06-27
527,527,171,1,2024-01-21
528,528,2,10,2024-06-29
529,529,28,4,2024-10-07
530,530,312,8,2024-08-29
531,531,133,6,2024-08-21
532,532,343,8,2024-08-13
533,533,248,2,2024-04-15
534,534,163,3,2024-07-27
535,535,142,2,2024-06-26
536,536,171,4,2024-12-15
537,537,476,7,2024-08-12
538,538,140,9,2024-01-23
539,539,136,7,2024-05-19
540,540,499,1,2024-09-24
541,541,173,9,2024-04-28
542,542,40,2,2024-08-29
543,543,187,3,2024-11-18
544,544,250,5,2024-11-29
545,545,118,10,2024-01-27
546,546,432,10,2024-06-19
547,547,133,8,2024-10-27
548,548,459,4,2024-03-25
549,549,19,3,2024-09-06
550,550,180,4,2024-06-24
551,551,312,1,2024-08-13
552,552,352,8,2024-05-19
553,553,316,2,2024-03-20
554,554,122,7,2024-09-13
555,555,277,7,2024-04-05
556,556,460,1,2024-02-21
557,557,352,10,2024-09-28
558,558,88,3,2024-10-28
559,559,428,8,2024-04-20
560,560,356,5,2024-05-07
561,561,0,7,2024-01-06
562,562,333,9,2024-12-17
563,563,201,8,2024-07-13
564,564,332,2,2024-11-08
565,565,148,9,2024-12-25
566,566,494,2,2024-03-14
567,567,143,8,2024-04-29
568,568,363,2,2024-06-12
569,569,168,9,2024-03-12
570,570,337,7,2024-02-14
571,571,224,7,2024-08-26
572,572,78,3,2024-01-16
573,573,294,5,2024-12-06
574,574,103,2,2024-07-20
575,575,372,2,2024-02-13
576,576,117,5,2024-10-30
577,577,156,4,2024-12-10
578,578,113,10,2024-10-16
579,579,470,10,2024-07-25
580,580,406,10,2024-07-20
581,581,328,9,2024-03-30
582,582,452,7,2024-09-04
583,583,355,9,2024-01-03
584,584,84,10,2024-01-08
585,585,396,8,2024-11-15
586,586,391,10,2024-10-03
587,587,310,10,2024-02-05
588,588,249,3,2024-05-19
589,589,374,7,2024-02-25
590,590,35,2,2024-06-25
591,591,13,8,2024-03-19
592,592,487,6,2024-11-19
593,593,238,1,2024-09-17
594,594,187,4,2024-07-20
595,595,171,10,2024-03-15
596,596,311,3,2024-03-22
597,597,21,10,2024-10-30
598,598,403,10,2024-02-08
599,599,294,4,2024-07-05
600,600,59,6,2024-02-10
601,601,346,9,2024-01-23
602,602,350,4,2024-11-25
603,603,425,8,2024-02-13
604,604,352,6,2024-05-02
605,605,189,8,2024-07-10
606,606,341,10,2024-05-18
607,607,407,5,2024-10-06
608,608,392,3,2024-09-07
609,609,1,6,2024-08-11
610,610,105,5,2024-11-29
611,611,1,1,2024-06-04
612,612,194,6,2024-08-12
613,613,281,7,2024-09-23
614,614,150,10,2024-06-29
615,615,204,4,2024-11-05
616,616,172,2,2024-03-10
617,617,367,1,2024-09-23
618,618,88,8,2024-06-28
619,619,116,10,2024-07-14
620,620,266,6,2024-07-09
621,621,399,4,2024-02-10
622,622,311,4,2024-10-01
623,623,408,3,2024-08-13
624,624,452,5,2024-05-12
625,625,172,10,2024-04-06
626,626,25,2,2024-11-28
627,627,84,1,2024-07-20
628,628,104,1,2024-01-01
629,629,61,7,2024-04-17
630,630,426,5,2024-03-06
631,631,409,8,2024-06-03
632,632,66,1,2024-07-03
633,633,396,2,2024-09-27
634,634,417,3,2024-08-17
635,635,273,5,2024-03-21
636,636,354,8,2024-01-31
637,637,245,5,2024-08-20
638,638,218,8,2024-10-11
639,639,326,10,2024-09-12
640,640,486,5,2024-11-27
641,641,227,2,2024-10-16
642,642,219,10,2024-07-22
643,643,153,10,2024-11-24
644,644,432,10,2024-05-15
645,645,359,8,2024-12-13
646,646,22,3,2024-11-09
647,647,5,9,2024-09-26
648,648,349,5,2024-05-02
649,649,426,5,2024-08-12
650,650,186,3,2024-12-22
651,651,464,3,2024-12-26
652,652,62,6,2024-01-11
653,653,94,3,2024-06-09
654,654,465,10,2024-04-10
655,655,410,2,2024-07-21
656,656,381,4,2024-11-26
657,657,375,2,2024-08-18
658,658,276,2,2024-02-13
659,659,294,8,2024-08-28
660,660,161,8,2024-06-16
661,661,347,10,2024-09-01
662,662,32,9,2024-08-18
663,663,461,3,2024-08-30
664,664,138,6,2024-10-22
665,665,492,10,2024-04-01
666,666,279,5,2024-01-16
667,667,119,2,2024-04-16
668,668,253,8,2024-10-14
669,669,276,8,2024-12-04
670,670,273,2,2024-03-06
671,671,166,4,2024-02-28
672,672,96,9,2024-06-27
673,673,471,5,2024-07-27
674,674,288,9,2024-01-07
675,675,174,2,2024-01-14
676,676,241,9,2024-03-07
677,677,42,7,2024-04-22
678,678,298,6,2024-11-04
679,679,342,9,2024-08-14
680,680,272,3,2024-08-02
681,681,211,10,2024-11-09
682,682,365,2,2024-08-28
683,683,245,2,2024-06-04
684,684,81,3,2024-01-20
685,685,364,4,2024-03-15
686,686,342,2,2024-08-19
687,687,312,1,2024-01-10
688,688,72,9,2024-02-25
689,689,136,1,2024-12-09
690,690,149,2,2024-06-15
691,691,161,8,2024-06-24
692,692,198,8,2024-02-09
693,693,468,8,2024-08-22
694,694,434,10,2024-06-01
695,695,51,8,2024-12-13
696,696,104,4,2024-01-29
697,697,19,6,2024-04-29
698,698,239,6,2024-02-02
699,699,423,8,2024-07-30
700,700,263,6,2024-08-08
701,701,22,3,2024-01-19
702,702,58,9,2024-03-30
703,703,260,10,2024-07-10
704,704,431,3,2024-09-26
705,705,214,10,2024-05-03
706,706,377,9,2024-04-01
707,707,203,2,2024-09-14
708,708,212,7,2024-05-21
709,709,57,8,2024-06-10
710,710,35,10,2024-09-26
711,711,336,2,2024-07-28
712,712,265,8,2024-02-20
713,713,67,5,2024-09-29
714,714,245,10,2024-11-20
715,715,116,9,2024-04-09
716,716,226,4,2024-02-08
717,717,456,8,2024-02-23
718,718,474,7,2024-04-26
719,719,265,1,2024-01-18
720,720,344,9,2024-01-03
721,721,416,7,2024-11-23
722,722,422,8,2024-09-17
723,723,283,6,2024-03-17
724,724,321,8,2024-07-31
725,725,311,2,2024-12-30
726,726,369,9,2024-08-28
727,727,500,4,2024-01-31
728,728,97,1,2024-03-25
729,729,445,3,2024-09-11
730,730,243,3,2024-05-28
731,731,402,6,2024-04-29
732,732,423,7,2024-10-20
733,733,260,1,2024-12-26
734,734,391,9,2024-01-25
735,735,499,5,2024-02-13
736,736,23,6,2024-12-20
737,737,463,6,2024-02-08
738,738,173,9,2024-08-29
739,739,162,2,2024-05-25
740,740,493,6,2024-06-06
741,741,357,2,2024-01-24
742,742,145,4,2024-04-21
743,743,479,2,2024-05-26
744,744,184,5,2024-07-25
745,745,497,8,2024-03-20
746,746,92,10,2024-09-12
747,747,339,2,2024-11-01
748,748,436,7,2024-02-08
749,749,91,4,2024-05-19
750,750,100,10,2024-03-07
751,751,446,6,2024-08-10
752,752,187,7,2024-03-01
753,753,0,9,2024-05-04
754,754,457,9,2024-04-07
755,755,178,8,2024-02-16
756,756,11,5,2024-03-07
757,757,464,10,2024-07-02
758,758,395,7,2024-12-18
759,759,354,5,2024-01-02
760,760,325,5,2024-11-29
761,761,474,5,2024-04-11
762,762,95,8,2024-07-09
763,763,445,2,2024-04-22
764,764,203,7,2024-05-03
765,765,369,10,2024-09-27
